id	filename	md5	size	state
cd8d5fb0-0945-47e8-af38-ad12db07f439	cd8d5fb0-0945-47e8-af38-ad12db07f439/nationwidechildrens.org_clinical.TCGA-50-6593.xml	79121441e35d79641d2348f545d98e15	39683	validated
cdd073b4-1ab1-4026-83e6-a291849a8450	cdd073b4-1ab1-4026-83e6-a291849a8450/nationwidechildrens.org_clinical.TCGA-95-7043.xml	d82d4d9069ae75e4430dfb8c403a0798	50514	validated
cdd3128f-f10f-4914-9dd5-6ea8472a0704	cdd3128f-f10f-4914-9dd5-6ea8472a0704/nationwidechildrens.org_omf.TCGA-38-7271.xml	83c6d8c30d29417161ed7f6c1f2c197e	10903	validated
cde9793e-6a69-4ae7-a91c-de727438cfaf	cde9793e-6a69-4ae7-a91c-de727438cfaf/nationwidechildrens.org_omf.TCGA-44-2662.xml	6289598092ac1bc4a1cee3cdb5da5be8	11335	validated
ce0a7412-10a4-43b6-8e88-aedf4f0b6f17	ce0a7412-10a4-43b6-8e88-aedf4f0b6f17/nationwidechildrens.org_clinical.TCGA-55-7724.xml	27d65d7b22190fa48b7086ff89d096ca	34802	validated
ce2db2f1-cdba-4f49-8755-5c023fac067e	ce2db2f1-cdba-4f49-8755-5c023fac067e/nationwidechildrens.org_clinical.TCGA-53-A4EZ.xml	a264d5e9973de83f95fb8a604774933b	52085	validated
cf05998c-620f-44c5-a642-8f630addfbcd	cf05998c-620f-44c5-a642-8f630addfbcd/nationwidechildrens.org_clinical.TCGA-44-7667.xml	346f9a68c6126bc1cad898f0f371e8a6	42956	validated
cf1c3905-1bc2-4fb9-ba55-12184f085e73	cf1c3905-1bc2-4fb9-ba55-12184f085e73/nationwidechildrens.org_clinical.TCGA-44-8117.xml	3b8f4b50564e9d3984587dba1320c6c8	47157	validated
cf3376f2-b8fc-4de6-9fea-c0b0d65da5f4	cf3376f2-b8fc-4de6-9fea-c0b0d65da5f4/nationwidechildrens.org_clinical.TCGA-55-6983.xml	9572bca9fedce18bedc819a3f2f8273f	40483	validated
cf9e4ccf-d3c3-4821-acdd-57ca84c6d378	cf9e4ccf-d3c3-4821-acdd-57ca84c6d378/nationwidechildrens.org_clinical.TCGA-44-6146.xml	19853dd117d4ef81335c62e7b8352576	62089	validated
cfc25f11-f3e8-48a1-9fd9-606355121928	cfc25f11-f3e8-48a1-9fd9-606355121928/nationwidechildrens.org_clinical.TCGA-55-8513.xml	41604c61a649c8fb04f2852af3f04af7	47202	validated
cfecc37a-4d4f-4835-9166-f88efabb50c8	cfecc37a-4d4f-4835-9166-f88efabb50c8/nationwidechildrens.org_clinical.TCGA-MP-A5C7.xml	6be20ba965779dc669810997d1296516	43807	validated
d012dbe2-4758-4d33-9dbe-c1844da5cfad	d012dbe2-4758-4d33-9dbe-c1844da5cfad/nationwidechildrens.org_omf.TCGA-38-4631.xml	87c89e270b8c6a7cc07c78c2e97bc801	18486	validated
d05a2b4b-20e4-4cac-984c-68d8ea93ee7e	d05a2b4b-20e4-4cac-984c-68d8ea93ee7e/nationwidechildrens.org_clinical.TCGA-75-6214.xml	a9a7ed082519d6a5e00c17105e4ddd98	43227	validated
d0b14930-3fba-482d-ba18-3acda2a1669b	d0b14930-3fba-482d-ba18-3acda2a1669b/nationwidechildrens.org_clinical.TCGA-86-7713.xml	52afc4225988d5cf56e75473d82ab68b	54857	validated
d0f3caf7-8a2f-40a9-a556-d9674b735c09	d0f3caf7-8a2f-40a9-a556-d9674b735c09/nationwidechildrens.org_clinical.TCGA-75-6212.xml	2912a550c6fc1653dce3c7c5d17abee5	61713	validated
d1071486-6453-414d-9789-95be6742dc07	d1071486-6453-414d-9789-95be6742dc07/nationwidechildrens.org_clinical.TCGA-62-8394.xml	bba1f5dd51e1dbdc42ff227e919eb654	38598	validated
d1227730-7016-484b-a8f6-5c451dd94c3c	d1227730-7016-484b-a8f6-5c451dd94c3c/nationwidechildrens.org_omf.TCGA-97-A4M2.xml	186b0eb7ec52cea30be128e4ce25ff45	10950	validated
d12fe78a-2151-491c-9414-f0909e4810f4	d12fe78a-2151-491c-9414-f0909e4810f4/nationwidechildrens.org_clinical.TCGA-64-5778.xml	1e34c2248d6553d676aabc1d53c623d2	62232	validated
d141a39b-7313-40ed-9c2d-390cc458856c	d141a39b-7313-40ed-9c2d-390cc458856c/nationwidechildrens.org_clinical.TCGA-97-8174.xml	82ae3e0cd7bb3bdce43f7bfe3015f179	38724	validated
d187dff4-f585-4dfe-89cd-a12f3ba783ca	d187dff4-f585-4dfe-89cd-a12f3ba783ca/nationwidechildrens.org_clinical.TCGA-50-8459.xml	08c5ef38aa45890b1701e4b26914b811	61211	validated
d2ac6712-4918-47ab-a411-077e94430e13	d2ac6712-4918-47ab-a411-077e94430e13/nationwidechildrens.org_clinical.TCGA-50-8457.xml	42bf7a1cd52722c25ff433abf0c9be10	43489	validated
d356dc1d-6379-4495-a8c5-d1f8821240b9	d356dc1d-6379-4495-a8c5-d1f8821240b9/nationwidechildrens.org_clinical.TCGA-97-A4M1.xml	3d67938ef404d3c75b5cc43835fd81c5	35546	validated
d364fb91-0a90-492d-a06f-91ccaebfba43	d364fb91-0a90-492d-a06f-91ccaebfba43/nationwidechildrens.org_omf.TCGA-05-4402.xml	627acf0b4146a2c19cd16fe695b4bbd0	10676	validated
d3bc0e7d-52c8-4640-977f-c983dd256591	d3bc0e7d-52c8-4640-977f-c983dd256591/nationwidechildrens.org_clinical.TCGA-78-7166.xml	f62ceab976493a73dd12a159390bba24	39313	validated
d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1	d3d58e7f-644f-4c42-94b7-2f1a7ccbe1d1/nationwidechildrens.org_omf.TCGA-55-7724.xml	93468474081fa19b41da6e263ad19676	10534	validated
d3ea1d97-42cb-47ea-a970-9f454ca7e23c	d3ea1d97-42cb-47ea-a970-9f454ca7e23c/nationwidechildrens.org_clinical.TCGA-83-5908.xml	39a4e0714f84321806771aa819a64b9f	34949	validated
d3fcd013-a272-4ed2-8e1d-8f79158989c2	d3fcd013-a272-4ed2-8e1d-8f79158989c2/nationwidechildrens.org_omf.TCGA-44-A47F.xml	8df50c016ab8edc1f6a031cdac583f67	11139	validated
d488bd02-8e8e-4b11-b7c8-931733d8f73f	d488bd02-8e8e-4b11-b7c8-931733d8f73f/nationwidechildrens.org_clinical.TCGA-05-4426.xml	29a9dc660744ef2bbfdf7e52a995f82c	34215	validated
d4a1e710-84be-4abf-9c02-d4ad56bae665	d4a1e710-84be-4abf-9c02-d4ad56bae665/nationwidechildrens.org_clinical.TCGA-55-7995.xml	732b5a55f14e96368e03002ebeecac57	51966	validated
d556325e-63be-4781-b848-e7ce10f8c762	d556325e-63be-4781-b848-e7ce10f8c762/nationwidechildrens.org_clinical.TCGA-93-8067.xml	76bf15a921254bf0ca4e3893f9a08499	35821	validated
d57dd3ee-3592-4a7a-b5ab-d6d36470e6c1	d57dd3ee-3592-4a7a-b5ab-d6d36470e6c1/nationwidechildrens.org_clinical.TCGA-55-7284.xml	c7ff0490ce165b364b15dcc17282047e	35428	validated
d58cffec-b7d5-4c50-8fbf-cae13ae02e56	d58cffec-b7d5-4c50-8fbf-cae13ae02e56/nationwidechildrens.org_clinical.TCGA-55-1595.xml	e757dd63bd7492c7e161f9c986f267ee	34179	validated
d5e8b9b3-2b57-4c5c-88e3-dcb117139fd7	d5e8b9b3-2b57-4c5c-88e3-dcb117139fd7/nationwidechildrens.org_clinical.TCGA-44-2655.xml	ae49d45e557408b842758d82ce7313fd	51346	validated
d6547710-4646-4b37-a382-0abb1dda1de0	d6547710-4646-4b37-a382-0abb1dda1de0/nationwidechildrens.org_clinical.TCGA-69-8453.xml	9b9cffc486f6d3c69e675a29232c7f10	79473	validated
d65684b4-e76e-4c1e-80da-99949bbbb05d	d65684b4-e76e-4c1e-80da-99949bbbb05d/nationwidechildrens.org_clinical.TCGA-91-6835.xml	2fd95acee1122e29af6b4c03f3207e80	34779	validated
d6868241-fdc6-40b9-af8f-28ab05a98737	d6868241-fdc6-40b9-af8f-28ab05a98737/nationwidechildrens.org_clinical.TCGA-95-8039.xml	55fcdde0bfb0d3a4bbafe119560513a2	44051	validated
d6c98016-ffd4-4742-a80b-cc2e7492a3ad	d6c98016-ffd4-4742-a80b-cc2e7492a3ad/nationwidechildrens.org_clinical.TCGA-97-7938.xml	d3f7658c41e282203d7bc9819ad1bbf1	35023	validated
d6eb577f-04b5-4b0c-82d0-1f11d183e67e	d6eb577f-04b5-4b0c-82d0-1f11d183e67e/nationwidechildrens.org_omf.TCGA-05-4410.xml	e7fab3e0fb9cbe92223474eae97e351a	10681	validated
d7209282-3663-4e9e-98d0-bf0056e046ec	d7209282-3663-4e9e-98d0-bf0056e046ec/nationwidechildrens.org_clinical.TCGA-69-7978.xml	54bb414f5f406a30fd0f032b728e2a06	34793	validated
d748b2bf-dc09-4e8a-b603-c8b106d1a53e	d748b2bf-dc09-4e8a-b603-c8b106d1a53e/nationwidechildrens.org_clinical.TCGA-55-7994.xml	1113c7dfcf1b287781f45c1eadd4dc77	46707	validated
d80bc543-e540-420d-bb56-e4364ccc7cee	d80bc543-e540-420d-bb56-e4364ccc7cee/nationwidechildrens.org_clinical.TCGA-55-8619.xml	902a944d6121b118065ba09364a2734b	35057	validated
d81edb7a-f8bb-4c9b-9b58-ad84c442af72	d81edb7a-f8bb-4c9b-9b58-ad84c442af72/nationwidechildrens.org_clinical.TCGA-78-7149.xml	b79fa8b2404a63daa8daeebaa3799376	42648	validated
d8726b28-0e5b-43b2-9fea-1f03beab1bb7	d8726b28-0e5b-43b2-9fea-1f03beab1bb7/nationwidechildrens.org_clinical.TCGA-38-4631.xml	b0f688ed2191ea97fb2b56846f42f99d	39245	validated
d97ef921-176e-4c17-88fc-c443653c22b2	d97ef921-176e-4c17-88fc-c443653c22b2/nationwidechildrens.org_omf.TCGA-55-8619.xml	dec3e13f7cdfc6819569e7d8177690fd	19728	validated
d9c3953c-6c1d-43fb-b377-2097f617c48e	d9c3953c-6c1d-43fb-b377-2097f617c48e/nationwidechildrens.org_omf.TCGA-55-A4DF.xml	0c004c5e50d17e33302be20d0d2df0a0	11335	validated
da71fb2b-a98f-44da-a06a-bf0d893cfbd1	da71fb2b-a98f-44da-a06a-bf0d893cfbd1/nationwidechildrens.org_clinical.TCGA-44-2662.xml	0afa3678913737201606a85829bfb021	75400	validated
daab0726-06a2-40f7-88e7-d520fdc6b452	daab0726-06a2-40f7-88e7-d520fdc6b452/nationwidechildrens.org_clinical.TCGA-MP-A4SV.xml	3f4281220bc35d6884800670da96eaf8	26863	validated
db06feed-f772-44f1-b063-835659318290	db06feed-f772-44f1-b063-835659318290/nationwidechildrens.org_clinical.TCGA-L9-A7SV.xml	6dc7633187218212a57d90c6855133ca	47326	validated
db1a1925-6b99-4b23-88f4-798294a53f11	db1a1925-6b99-4b23-88f4-798294a53f11/nationwidechildrens.org_clinical.TCGA-93-A4JQ.xml	b5b23e3e89b1055aba7b0990ac02ae9d	35520	validated
dc215806-4af5-465c-b7e2-c53e7bc3ff1c	dc215806-4af5-465c-b7e2-c53e7bc3ff1c/nationwidechildrens.org_clinical.TCGA-35-3615.xml	27f95b8503c1f06cefacdc83f43d72db	33601	validated
dc734692-be53-466c-a234-a681911399dd	dc734692-be53-466c-a234-a681911399dd/nationwidechildrens.org_omf.TCGA-55-8091.xml	51e980c2b62fadce000c22dcc72ae154	10617	validated
dd4c2ad2-c012-4d41-a67e-e6198805cc80	dd4c2ad2-c012-4d41-a67e-e6198805cc80/nationwidechildrens.org_clinical.TCGA-05-4418.xml	3c5801d1a8ca750d7a91c7dd69cf55a6	25899	validated
dd77e66a-d8d7-492f-b155-7c68edb41055	dd77e66a-d8d7-492f-b155-7c68edb41055/nationwidechildrens.org_clinical.TCGA-05-4249.xml	28b8ef78db1545eca213556cc9548d55	34267	validated
de52e3b1-6631-4654-bc0a-236901063fff	de52e3b1-6631-4654-bc0a-236901063fff/nationwidechildrens.org_clinical.TCGA-MN-A4N4.xml	d60fb82080b41502fd66509df8c7793b	35442	validated
de72e601-b104-4c2e-a137-e97226dfaa31	de72e601-b104-4c2e-a137-e97226dfaa31/nationwidechildrens.org_clinical.TCGA-73-4658.xml	09b6b49bdfac2d2f57092475b2efd1a5	34388	validated
de943482-9424-4bb4-8fe0-db47cd8fd33b	de943482-9424-4bb4-8fe0-db47cd8fd33b/nationwidechildrens.org_clinical.TCGA-44-A4SS.xml	e5f3344266aedcc85c532aef89768b8c	35422	validated
deff79e0-7550-4e47-84d9-35cead47ed1e	deff79e0-7550-4e47-84d9-35cead47ed1e/nationwidechildrens.org_clinical.TCGA-95-A4VP.xml	74ce6784114fb4a6a7fa8e84d3bf9e7f	47453	validated
dfabc2a1-7164-48e0-ba01-86799096db78	dfabc2a1-7164-48e0-ba01-86799096db78/nationwidechildrens.org_omf.TCGA-55-8205.xml	31597772430f7d8db4771f2faa4179ab	11093	validated
e02ad356-c348-42dd-884b-97c640e895d9	e02ad356-c348-42dd-884b-97c640e895d9/nationwidechildrens.org_clinical.TCGA-55-7914.xml	5790579bcf4d231c9dd5d324507ca053	52657	validated
e0847fc9-92c3-451e-8fa8-5c93a927b56c	e0847fc9-92c3-451e-8fa8-5c93a927b56c/nationwidechildrens.org_clinical.TCGA-78-7145.xml	11cdf61072052aaf3c9274b9334ee124	70657	validated
e0e6f508-f697-4866-b86a-60d65c67205e	e0e6f508-f697-4866-b86a-60d65c67205e/nationwidechildrens.org_clinical.TCGA-55-8092.xml	ea9981269ba056900de9b2fd933dd2cb	35521	validated
e1a345be-1310-4572-8d38-069d79a78f6f	e1a345be-1310-4572-8d38-069d79a78f6f/nationwidechildrens.org_clinical.TCGA-MP-A4TE.xml	204527c0835e905137adb41f142f3129	44204	validated
e212754f-b128-4491-ae32-91f3a8111eac	e212754f-b128-4491-ae32-91f3a8111eac/nationwidechildrens.org_clinical.TCGA-MP-A4T4.xml	5fb84e615c32745751df7b7d5a0b35a3	26985	validated
e2908315-7da1-42ef-aff1-3f80e6d70248	e2908315-7da1-42ef-aff1-3f80e6d70248/nationwidechildrens.org_clinical.TCGA-55-8203.xml	14401c3cbede52985ee330472261f401	35357	validated
e2ba0ca0-102a-409d-b75d-659d3b854070	e2ba0ca0-102a-409d-b75d-659d3b854070/nationwidechildrens.org_clinical.TCGA-55-6712.xml	5ab77750ffba7c8b27e2a6dd0b52a76e	46186	validated
e2bf1ca5-c76d-4f9c-8496-b2984135a6c5	e2bf1ca5-c76d-4f9c-8496-b2984135a6c5/nationwidechildrens.org_clinical.TCGA-49-6743.xml	410eab8bf032c8441d1c249cccf140e9	61223	validated
e2ed4c62-4a29-4dc6-8404-aaf520c0cfbd	e2ed4c62-4a29-4dc6-8404-aaf520c0cfbd/nationwidechildrens.org_clinical.TCGA-73-4668.xml	8b7d33c9176283f4a9732a3a9fa0fdf3	72847	validated
e39ced7e-75dc-491e-9295-f01b4a7fef9a	e39ced7e-75dc-491e-9295-f01b4a7fef9a/nationwidechildrens.org_clinical.TCGA-67-3770.xml	c33e35e0ebffcec5853021c13efdb4ed	26070	validated
e4c76164-2e57-4a72-8c62-efd5948b1b2a	e4c76164-2e57-4a72-8c62-efd5948b1b2a/nationwidechildrens.org_clinical.TCGA-64-1680.xml	20c607239885be8b156d01ff10881496	45177	validated
e4f58732-bdde-4c54-9cc1-5215b0e93ade	e4f58732-bdde-4c54-9cc1-5215b0e93ade/nationwidechildrens.org_clinical.TCGA-05-4398.xml	3c1383bdd462699f76e89fc439b712bf	45903	validated
e510f393-1103-4afb-be60-3df7da73fd0d	e510f393-1103-4afb-be60-3df7da73fd0d/nationwidechildrens.org_clinical.TCGA-78-7155.xml	204785c4138c0b1cc29f86059a41ece1	52030	validated
e5c6f618-437a-474e-8de1-5a8f105de359	e5c6f618-437a-474e-8de1-5a8f105de359/nationwidechildrens.org_clinical.TCGA-78-7152.xml	3b73ee561d1c216593bbb99fbe6232c4	48617	validated
e6049263-6ac7-40f7-89ac-539e9da1bdd7	e6049263-6ac7-40f7-89ac-539e9da1bdd7/nationwidechildrens.org_omf.TCGA-MP-A4TA.xml	42a3fc5e8c401ec9ebcdea4431f2d91d	11127	validated
e673cc92-58b2-4253-8eb9-da1f9c81a090	e673cc92-58b2-4253-8eb9-da1f9c81a090/nationwidechildrens.org_clinical.TCGA-75-6211.xml	1afbe93baa8145f2e5a85aabc1c095fe	39034	validated
e7d98666-01ef-4b89-b3ce-be030a5438eb	e7d98666-01ef-4b89-b3ce-be030a5438eb/nationwidechildrens.org_clinical.TCGA-MP-A4T6.xml	88230fd90449a8ac560c644794a5e904	27091	validated
e7f745dd-3165-42f4-9b10-8bed12d0816d	e7f745dd-3165-42f4-9b10-8bed12d0816d/nationwidechildrens.org_clinical.TCGA-55-A57B.xml	8cfa0d27b739926158e247466acd7ff4	35322	validated
e86ea39f-ad73-43b8-b113-098e8c498592	e86ea39f-ad73-43b8-b113-098e8c498592/nationwidechildrens.org_clinical.TCGA-44-2656.xml	2eaec2860d7e5a950307307f53a96893	51408	validated
e9000161-d0ee-4033-a639-210a9372ef63	e9000161-d0ee-4033-a639-210a9372ef63/nationwidechildrens.org_omf.TCGA-MP-A4TD.xml	15952dd8671f2a0783779dccb44cd364	11052	validated
e93896bb-ac02-4c87-a85e-c9d4a64eece8	e93896bb-ac02-4c87-a85e-c9d4a64eece8/nationwidechildrens.org_clinical.TCGA-93-A4JO.xml	5419f8d6c28b3167babd8ac094a1f1f6	27232	validated
ea615427-9702-4a49-adf1-b8cc8e2bcec6	ea615427-9702-4a49-adf1-b8cc8e2bcec6/nationwidechildrens.org_clinical.TCGA-78-7535.xml	ef658f7c656e839ea09e86e99479751f	47302	validated
eb4b876b-aeee-48ae-bb52-9bd4032df619	eb4b876b-aeee-48ae-bb52-9bd4032df619/nationwidechildrens.org_clinical.TCGA-62-8398.xml	e6ad4ce592df560ece4b498f31a30f04	38811	validated
eb5e6df1-021a-471c-b6b5-32981265b819	eb5e6df1-021a-471c-b6b5-32981265b819/nationwidechildrens.org_clinical.TCGA-91-6840.xml	89755e1a915a4fec31f2c06b60519722	34636	validated
eb645c49-ab51-422b-a383-699f92beb9a7	eb645c49-ab51-422b-a383-699f92beb9a7/nationwidechildrens.org_clinical.TCGA-75-5122.xml	251336265fa289c4e8ad12ca61e22dd9	34315	validated
ec1f2f8f-e7a2-4a28-9a1d-509c36bf924a	ec1f2f8f-e7a2-4a28-9a1d-509c36bf924a/nationwidechildrens.org_clinical.TCGA-99-8025.xml	383cff16a62fd7e921f4ee76909a3920	41234	validated
ec70f598-2546-42c0-b9d0-27f8161931a9	ec70f598-2546-42c0-b9d0-27f8161931a9/nationwidechildrens.org_omf.TCGA-05-4427.xml	e67ee128754803ea0b31a049e1eaa471	10719	validated
ecf6f4f3-cabe-47bc-979b-741ccbebfa39	ecf6f4f3-cabe-47bc-979b-741ccbebfa39/nationwidechildrens.org_clinical.TCGA-55-8207.xml	9810906b861cff176be4ef02b075c483	35222	validated
ef0bb8b1-e374-49af-9d81-b537a9ddbc22	ef0bb8b1-e374-49af-9d81-b537a9ddbc22/nationwidechildrens.org_clinical.TCGA-55-6969.xml	5d0264e9dff9d130d52e22069d4480e3	26116	validated
f1e799a6-36e0-4647-944a-4df6902533a6	f1e799a6-36e0-4647-944a-4df6902533a6/nationwidechildrens.org_clinical.TCGA-64-5774.xml	fe2cda045d60fd4aa3dfbf6c7a59394b	47798	validated
f341568b-8cf8-42ab-b2e1-44468e50ba22	f341568b-8cf8-42ab-b2e1-44468e50ba22/nationwidechildrens.org_omf.TCGA-44-2661.xml	58bb711f984e9492b5f440f25ca06600	11139	validated
f34314d5-2e97-4c0f-ad16-5a400fac6090	f34314d5-2e97-4c0f-ad16-5a400fac6090/nationwidechildrens.org_clinical.TCGA-O1-A52J.xml	25d13288ea3463b681594ab4e77ea5ba	27101	validated
f3fe3562-1df5-4396-9c04-74202fc0d58d	f3fe3562-1df5-4396-9c04-74202fc0d58d/nationwidechildrens.org_clinical.TCGA-86-6851.xml	8d1552b4852a06fe99c676ddc4dc06a3	34754	validated
f46e5791-6e76-48f9-beda-fa83d38c4664	f46e5791-6e76-48f9-beda-fa83d38c4664/nationwidechildrens.org_clinical.TCGA-62-8395.xml	0431c99f32aa0707d2d3e757a169be3a	36396	validated
f544b3eb-e698-41ff-962f-fe778177e29b	f544b3eb-e698-41ff-962f-fe778177e29b/nationwidechildrens.org_clinical.TCGA-86-A4P7.xml	d3046b98bfae66da7375248e612397d9	35333	validated
f5b40683-3fb4-4dad-8578-dd971b7dae79	f5b40683-3fb4-4dad-8578-dd971b7dae79/nationwidechildrens.org_clinical.TCGA-91-6831.xml	6ed9d766e456e8b0b9af9d79800e9e2c	34574	validated
f5bb8c13-e39d-4aa8-a84b-aef10215f768	f5bb8c13-e39d-4aa8-a84b-aef10215f768/nationwidechildrens.org_clinical.TCGA-05-4420.xml	998e3a268dfc1fcc07f7fc3fa2542212	34247	validated
f6332d83-0545-4b7f-8fc7-ba916ff3f88e	f6332d83-0545-4b7f-8fc7-ba916ff3f88e/nationwidechildrens.org_clinical.TCGA-05-4395.xml	e2e732a3435f1eb491ed6f92a835fa62	25943	validated
f6a3e9e7-2736-421f-871a-5240d984b8e8	f6a3e9e7-2736-421f-871a-5240d984b8e8/nationwidechildrens.org_clinical.TCGA-67-6217.xml	df0ea0f6ab31a4221a7a230549ee7953	41209	validated
f703d81c-3837-40fd-a729-fc67324b9a68	f703d81c-3837-40fd-a729-fc67324b9a68/nationwidechildrens.org_clinical.TCGA-44-4112.xml	4128241ebea0609573d76b1acdda2f02	68757	validated
f7f38b71-15ac-4324-a0cd-76841bca2341	f7f38b71-15ac-4324-a0cd-76841bca2341/nationwidechildrens.org_clinical.TCGA-49-AAR2.xml	4d0dba61915d7384c7d626ab7fb3ca2a	41376	validated
fb5e0525-2f3f-48a5-b7fe-7d15c8415fb1	fb5e0525-2f3f-48a5-b7fe-7d15c8415fb1/nationwidechildrens.org_clinical.TCGA-62-A46O.xml	cddcb48a695e8b133721a0a85a79040f	27719	validated
fb65ebd9-8bc0-4119-bb69-d80592b6738d	fb65ebd9-8bc0-4119-bb69-d80592b6738d/nationwidechildrens.org_clinical.TCGA-44-7660.xml	164c869c4208e29506201195acaea1ab	49409	validated
fb862516-c317-4dd1-ac3c-181bec6277ec	fb862516-c317-4dd1-ac3c-181bec6277ec/nationwidechildrens.org_omf.TCGA-J2-8194.xml	a72276dea17d3fe1f315b0478ffddbb6	10517	validated
fc89c0bd-49bb-4742-8010-e23403b8744d	fc89c0bd-49bb-4742-8010-e23403b8744d/nationwidechildrens.org_clinical.TCGA-44-3919.xml	13183318df7f713b98086a944ab77b9f	51601	validated
fcda640e-785c-4606-950d-5cc4833d9089	fcda640e-785c-4606-950d-5cc4833d9089/nationwidechildrens.org_omf.TCGA-MP-A4TC.xml	87531ca36eda6ba3b2632c2429df5998	11106	validated
fd67c14d-ff84-4ed9-b7a3-b859b0c476e0	fd67c14d-ff84-4ed9-b7a3-b859b0c476e0/nationwidechildrens.org_clinical.TCGA-44-6775.xml	9c84a1449608573f495bdce76a828229	43485	validated
fdcefb0e-dd7b-445d-b2c7-5dfb75a3cd6c	fdcefb0e-dd7b-445d-b2c7-5dfb75a3cd6c/nationwidechildrens.org_clinical.TCGA-97-7554.xml	fe54cb62a72037642a0ac47504490293	47647	validated
fee133fa-2235-4ae0-882c-0ed2311ac2e8	fee133fa-2235-4ae0-882c-0ed2311ac2e8/nationwidechildrens.org_clinical.TCGA-86-6562.xml	61b8642c1a087fc3db5d3a9bfbe6a2a5	47330	validated
ff0f122a-10a5-46b9-8e66-baab1aefa540	ff0f122a-10a5-46b9-8e66-baab1aefa540/nationwidechildrens.org_omf.TCGA-73-4662.xml	1e3fee22fa878680047b80acd2d9cd49	11496	validated
ff290b06-7570-4f88-91ff-c36a903cc956	ff290b06-7570-4f88-91ff-c36a903cc956/nationwidechildrens.org_clinical.TCGA-55-6642.xml	8a188c25184a847c64077dc4c76f2fca	34530	validated
ffb411d7-35b0-48c0-991d-807d48511ca3	ffb411d7-35b0-48c0-991d-807d48511ca3/nationwidechildrens.org_clinical.TCGA-62-A471.xml	c89abb6fc6e7df4c4f749c137a8d21c1	53087	validated
ffe50725-6e9e-46a0-a3a3-c43c682356d4	ffe50725-6e9e-46a0-a3a3-c43c682356d4/nationwidechildrens.org_clinical.TCGA-05-5715.xml	e6fd481da946e5176e57cd9fd0a59e65	25921	validated
